,image_id,identity
0,3,LynxID2025_lynx_37
1,5,LynxID2025_lynx_16
2,12,LynxID2025_lynx_33
3,13,new_individual
4,18,LynxID2025_lynx_87
5,19,LynxID2025_lynx_06
6,27,LynxID2025_lynx_87
7,33,LynxID2025_lynx_87
8,36,new_individual
9,45,LynxID2025_lynx_49
10,46,new_individual
11,47,LynxID2025_lynx_45
12,48,LynxID2025_lynx_29
13,49,new_individual
14,55,LynxID2025_lynx_74
15,58,LynxID2025_lynx_87
16,61,LynxID2025_lynx_56
17,62,LynxID2025_lynx_79
18,63,new_individual
19,64,LynxID2025_lynx_41
20,65,LynxID2025_lynx_28
21,67,LynxID2025_lynx_32
22,68,new_individual
23,74,LynxID2025_lynx_27
24,81,new_individual
25,84,LynxID2025_lynx_54
26,85,new_individual
27,86,new_individual
28,89,new_individual
29,90,LynxID2025_lynx_29
30,94,LynxID2025_lynx_43
31,97,new_individual
32,98,LynxID2025_lynx_18
33,106,LynxID2025_lynx_37
34,113,new_individual
35,123,new_individual
36,124,LynxID2025_lynx_03
37,126,LynxID2025_lynx_43
38,131,new_individual
39,137,new_individual
40,139,new_individual
41,145,LynxID2025_lynx_93
42,150,LynxID2025_lynx_25
43,163,new_individual
44,166,LynxID2025_lynx_11
45,167,LynxID2025_lynx_09
46,168,LynxID2025_lynx_31
47,171,LynxID2025_lynx_75
48,173,LynxID2025_lynx_32
49,182,LynxID2025_lynx_32
50,183,new_individual
51,186,new_individual
52,188,LynxID2025_lynx_92
53,190,LynxID2025_lynx_62
54,192,new_individual
55,195,LynxID2025_lynx_29
56,202,new_individual
57,203,new_individual
58,205,LynxID2025_lynx_72
59,209,LynxID2025_lynx_28
60,210,LynxID2025_lynx_55
61,213,new_individual
62,216,new_individual
63,219,new_individual
64,221,new_individual
65,228,new_individual
66,231,new_individual
67,240,LynxID2025_lynx_05
68,242,LynxID2025_lynx_16
69,245,LynxID2025_lynx_62
70,264,LynxID2025_lynx_98
71,266,LynxID2025_lynx_74
72,273,new_individual
73,276,LynxID2025_lynx_73
74,280,LynxID2025_lynx_95
75,282,new_individual
76,286,new_individual
77,289,LynxID2025_lynx_41
78,293,LynxID2025_lynx_62
79,294,new_individual
80,296,LynxID2025_lynx_42
81,311,new_individual
82,312,LynxID2025_lynx_36
83,315,new_individual
84,338,LynxID2025_lynx_37
85,347,LynxID2025_lynx_28
86,357,LynxID2025_lynx_32
87,359,LynxID2025_lynx_40
88,361,LynxID2025_lynx_31
89,366,LynxID2025_lynx_87
90,368,LynxID2025_lynx_76
91,373,new_individual
92,375,new_individual
93,378,LynxID2025_lynx_43
94,380,LynxID2025_lynx_49
95,397,new_individual
96,411,LynxID2025_lynx_74
97,415,LynxID2025_lynx_86
98,422,LynxID2025_lynx_05
99,423,new_individual
100,424,new_individual
101,427,LynxID2025_lynx_32
102,429,LynxID2025_lynx_62
103,431,new_individual
104,432,LynxID2025_lynx_62
105,437,LynxID2025_lynx_94
106,439,LynxID2025_lynx_17
107,443,LynxID2025_lynx_25
108,454,new_individual
109,459,new_individual
110,465,new_individual
111,469,LynxID2025_lynx_32
112,470,LynxID2025_lynx_13
113,474,LynxID2025_lynx_43
114,475,new_individual
115,478,LynxID2025_lynx_32
116,479,LynxID2025_lynx_98
117,480,LynxID2025_lynx_46
118,481,LynxID2025_lynx_43
119,482,LynxID2025_lynx_58
120,491,new_individual
121,494,LynxID2025_lynx_32
122,500,LynxID2025_lynx_65
123,501,new_individual
124,507,new_individual
125,509,new_individual
126,512,new_individual
127,515,LynxID2025_lynx_74
128,516,LynxID2025_lynx_45
129,519,LynxID2025_lynx_45
130,520,LynxID2025_lynx_49
131,522,LynxID2025_lynx_28
132,524,LynxID2025_lynx_93
133,526,LynxID2025_lynx_35
134,530,new_individual
135,537,LynxID2025_lynx_05
136,544,LynxID2025_lynx_49
137,547,LynxID2025_lynx_32
138,549,LynxID2025_lynx_97
139,551,LynxID2025_lynx_87
140,552,LynxID2025_lynx_54
141,555,new_individual
142,559,LynxID2025_lynx_49
143,562,new_individual
144,565,new_individual
145,567,new_individual
146,569,new_individual
147,570,LynxID2025_lynx_35
148,573,LynxID2025_lynx_65
149,577,new_individual
150,578,LynxID2025_lynx_97
151,579,LynxID2025_lynx_74
152,580,new_individual
153,583,LynxID2025_lynx_35
154,584,new_individual
155,588,LynxID2025_lynx_32
156,589,LynxID2025_lynx_05
157,591,LynxID2025_lynx_05
158,592,LynxID2025_lynx_87
159,594,LynxID2025_lynx_60
160,595,LynxID2025_lynx_32
161,599,LynxID2025_lynx_32
162,602,LynxID2025_lynx_75
163,603,LynxID2025_lynx_29
164,611,LynxID2025_lynx_31
165,620,LynxID2025_lynx_61
166,625,new_individual
167,626,LynxID2025_lynx_87
168,628,LynxID2025_lynx_32
169,630,new_individual
170,636,LynxID2025_lynx_49
171,643,LynxID2025_lynx_17
172,645,LynxID2025_lynx_76
173,648,new_individual
174,649,new_individual
175,651,LynxID2025_lynx_31
176,655,LynxID2025_lynx_03
177,656,LynxID2025_lynx_32
178,662,new_individual
179,669,LynxID2025_lynx_62
180,670,new_individual
181,672,LynxID2025_lynx_88
182,673,LynxID2025_lynx_50
183,676,new_individual
184,678,LynxID2025_lynx_76
185,683,LynxID2025_lynx_62
186,685,new_individual
187,690,LynxID2025_lynx_49
188,694,LynxID2025_lynx_42
189,699,LynxID2025_lynx_62
190,704,LynxID2025_lynx_76
191,707,LynxID2025_lynx_28
192,711,LynxID2025_lynx_87
193,712,LynxID2025_lynx_40
194,713,new_individual
195,715,LynxID2025_lynx_32
196,719,LynxID2025_lynx_62
197,722,LynxID2025_lynx_25
198,724,LynxID2025_lynx_11
199,726,LynxID2025_lynx_50
200,730,LynxID2025_lynx_50
201,734,LynxID2025_lynx_54
202,735,LynxID2025_lynx_91
203,738,new_individual
204,739,LynxID2025_lynx_16
205,741,LynxID2025_lynx_49
206,749,new_individual
207,750,LynxID2025_lynx_86
208,751,LynxID2025_lynx_54
209,753,LynxID2025_lynx_32
210,760,LynxID2025_lynx_87
211,761,new_individual
212,764,LynxID2025_lynx_61
213,766,new_individual
214,770,LynxID2025_lynx_98
215,776,new_individual
216,781,new_individual
217,782,new_individual
218,784,LynxID2025_lynx_32
219,786,LynxID2025_lynx_62
220,787,LynxID2025_lynx_32
221,790,new_individual
222,791,new_individual
223,793,LynxID2025_lynx_86
224,794,new_individual
225,795,new_individual
226,797,new_individual
227,798,new_individual
228,800,LynxID2025_lynx_25
229,804,new_individual
230,808,new_individual
231,817,LynxID2025_lynx_35
232,819,new_individual
233,824,new_individual
234,840,LynxID2025_lynx_32
235,849,new_individual
236,855,LynxID2025_lynx_63
237,859,LynxID2025_lynx_41
238,865,LynxID2025_lynx_40
239,871,new_individual
240,872,new_individual
241,874,LynxID2025_lynx_62
242,881,LynxID2025_lynx_49
243,886,new_individual
244,887,LynxID2025_lynx_62
245,893,LynxID2025_lynx_01
246,897,new_individual
247,904,new_individual
248,907,LynxID2025_lynx_25
249,915,LynxID2025_lynx_32
250,917,LynxID2025_lynx_49
251,920,LynxID2025_lynx_37
252,939,new_individual
253,941,new_individual
254,945,LynxID2025_lynx_62
255,951,new_individual
256,962,new_individual
257,963,new_individual
258,964,LynxID2025_lynx_49
259,969,new_individual
260,980,new_individual
261,983,LynxID2025_lynx_63
262,985,LynxID2025_lynx_32
263,990,new_individual
264,991,LynxID2025_lynx_58
265,992,LynxID2025_lynx_18
266,994,LynxID2025_lynx_45
267,995,LynxID2025_lynx_28
268,1000,LynxID2025_lynx_33
269,1001,LynxID2025_lynx_43
270,1005,LynxID2025_lynx_32
271,1006,LynxID2025_lynx_11
272,1008,LynxID2025_lynx_43
273,1011,LynxID2025_lynx_49
274,1012,LynxID2025_lynx_74
275,1013,new_individual
276,1019,LynxID2025_lynx_86
277,1021,new_individual
278,1031,LynxID2025_lynx_40
279,1034,new_individual
280,1039,new_individual
281,1042,new_individual
282,1045,LynxID2025_lynx_60
283,1046,LynxID2025_lynx_32
284,1047,LynxID2025_lynx_32
285,1048,new_individual
286,1053,LynxID2025_lynx_65
287,1055,LynxID2025_lynx_62
288,1057,new_individual
289,1060,new_individual
290,1064,new_individual
291,1065,LynxID2025_lynx_31
292,1068,LynxID2025_lynx_25
293,1069,LynxID2025_lynx_62
294,1071,LynxID2025_lynx_64
295,1075,LynxID2025_lynx_16
296,1089,LynxID2025_lynx_41
297,1090,LynxID2025_lynx_16
298,1094,LynxID2025_lynx_52
299,1095,LynxID2025_lynx_32
300,1096,new_individual
301,1107,new_individual
302,1108,LynxID2025_lynx_32
303,1111,LynxID2025_lynx_35
304,1115,new_individual
305,1119,LynxID2025_lynx_49
306,1120,LynxID2025_lynx_45
307,1122,LynxID2025_lynx_62
308,1131,new_individual
309,1135,LynxID2025_lynx_34
310,1137,LynxID2025_lynx_45
311,1139,LynxID2025_lynx_25
312,1143,LynxID2025_lynx_74
313,1147,LynxID2025_lynx_95
314,1153,new_individual
315,1154,new_individual
316,1162,LynxID2025_lynx_46
317,1163,new_individual
318,1164,LynxID2025_lynx_31
319,1175,LynxID2025_lynx_54
320,1182,LynxID2025_lynx_32
321,1191,LynxID2025_lynx_38
322,1192,LynxID2025_lynx_32
323,1197,LynxID2025_lynx_25
324,1198,LynxID2025_lynx_07
325,1203,LynxID2025_lynx_77
326,1205,new_individual
327,1207,new_individual
328,1209,LynxID2025_lynx_54
329,1211,new_individual
330,1213,LynxID2025_lynx_74
331,1214,LynxID2025_lynx_46
332,1221,LynxID2025_lynx_29
333,1223,LynxID2025_lynx_57
334,1225,LynxID2025_lynx_32
335,1232,LynxID2025_lynx_62
336,1233,LynxID2025_lynx_31
337,1234,new_individual
338,1235,LynxID2025_lynx_97
339,1237,new_individual
340,1245,new_individual
341,1247,LynxID2025_lynx_61
342,1248,LynxID2025_lynx_61
343,1249,LynxID2025_lynx_86
344,1255,new_individual
345,1259,LynxID2025_lynx_49
346,1264,LynxID2025_lynx_34
347,1266,LynxID2025_lynx_49
348,1267,new_individual
349,1270,LynxID2025_lynx_61
350,1271,LynxID2025_lynx_25
351,1277,new_individual
352,1278,new_individual
353,1280,LynxID2025_lynx_45
354,1288,LynxID2025_lynx_31
355,1297,LynxID2025_lynx_60
356,1309,LynxID2025_lynx_74
357,1311,LynxID2025_lynx_46
358,1313,LynxID2025_lynx_17
359,1318,LynxID2025_lynx_43
360,1322,LynxID2025_lynx_54
361,1325,LynxID2025_lynx_94
362,1330,new_individual
363,1335,LynxID2025_lynx_54
364,1343,LynxID2025_lynx_05
365,1345,LynxID2025_lynx_41
